/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None)
('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.20
 -- None : -2.01
 -- left : -10.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -2.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.04
 -- right : 0.00
 -- None : -0.03
 -- left : -3.91

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.54
 -- right : -9.38
 -- None : 1.17
 -- left : -16.46

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -0.92
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.15
 -- right : 0.14
 -- None : -1.22
 -- left : 0.06

('left', 'red', None, None, 'right')
 -- forward : -1.87
 -- right : 0.04
 -- None : 1.31
 -- left : -10.84

('forward', 'red', None, 'forward', 'forward')
 -- forward : -7.58
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.42
 -- left : 0.59

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.45
 -- left : -3.78

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -4.05

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- right : 0.12
 -- None : -0.58
 -- left : 0.66

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.47
 -- left : -1.92

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.00
 -- left : -7.56

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.41
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.94
 -- right : -2.02
 -- None : 1.51
 -- left : -3.97

('right', 'green', 'forward', None, 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.93
 -- right : 0.17
 -- None : 1.25
 -- left : -16.36

('forward', 'green', 'left', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.00
 -- left : -3.99

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.84
 -- right : 0.76
 -- None : 0.28
 -- left : -4.53

('forward', 'green', None, None, 'forward')
 -- forward : 1.48
 -- right : 0.15
 -- None : -1.78
 -- left : -13.06

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -3.97
 -- right : -2.01
 -- None : 0.22
 -- left : -3.98

('forward', 'red', 'left', None, 'right')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -3.98
 -- right : 0.07
 -- None : 0.65
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- right : 0.39
 -- None : -0.43
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -0.43
 -- left : 0.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -4.09
 -- right : 0.00
 -- None : 0.09
 -- left : -7.46

('right', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -0.97
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -0.96
 -- right : 0.02
 -- None : 0.09
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -1.97
 -- right : 0.00
 -- None : 1.29
 -- left : -1.05

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.08

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -1.92
 -- None : 0.42
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.94
 -- right : 0.00
 -- None : 0.10
 -- left : -4.03

('left', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.08
 -- None : -0.60
 -- left : 0.99

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.52
 -- left : -1.95

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.47
 -- right : 0.16
 -- None : -0.58
 -- left : 1.39

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.91
 -- None : 0.00
 -- left : -3.99

('left', 'red', 'left', None, 'left')
 -- forward : -1.96
 -- right : 0.06
 -- None : 0.94
 -- left : -2.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -7.57
 -- right : -3.71
 -- None : 0.19
 -- left : -7.64

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.09

('right', 'green', 'forward', None, None)
 -- forward : 0.36
 -- right : 1.07
 -- None : -2.14
 -- left : 0.27

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -0.89
 -- left : -3.88

('right', 'red', None, 'forward', None)
 -- forward : -10.88
 -- right : 0.84
 -- None : 0.41
 -- left : -13.70

('forward', 'red', 'forward', 'left', None)
 -- forward : -13.83
 -- right : 0.00
 -- None : 0.51
 -- left : -10.94

('forward', 'green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.47
 -- left : 0.07

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.54
 -- left : 0.45

('right', 'red', 'right', 'left', None)
 -- forward : -1.00
 -- right : 0.00
 -- None : 0.25
 -- left : -0.97

('right', 'green', 'forward', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'red', None, 'right', None)
 -- forward : -2.04
 -- right : 0.47
 -- None : 0.17
 -- left : -4.03

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.91
 -- right : 0.74
 -- None : 2.01
 -- left : -8.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.01
 -- right : 0.00
 -- None : 0.23
 -- left : -1.04

('forward', 'red', 'forward', None, 'forward')
 -- forward : -7.56
 -- right : -1.99
 -- None : 0.26
 -- left : -10.81

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : -0.07
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.38
 -- right : 0.21
 -- None : -0.48
 -- left : 0.49

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.58
 -- left : -4.02

('right', 'red', None, 'left', 'left')
 -- forward : -0.91
 -- right : 0.92
 -- None : 0.12
 -- left : -0.99

('right', 'green', None, None, 'forward')
 -- forward : -0.05
 -- right : 1.46
 -- None : -2.66
 -- left : -3.88

('left', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -3.99

('right', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.71
 -- None : -0.46
 -- left : -0.01

('right', 'red', None, 'left', 'forward')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.34
 -- left : -1.89

('forward', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

